"Date","Price","Open","High","Low","Vol.","Change %"
"11/01/2000","234.80","207.90","249.70","204.30","8.67K","13.32%"
"10/01/2000","207.20","231.50","234.00","202.20","10.16K","-9.95%"
"09/01/2000","230.10","222.00","250.30","212.10","8.66K","3.74%"
"08/01/2000","221.80","248.10","249.80","213.20","9.18K","-11.28%"
"07/01/2000","250.00","263.00","267.00","235.00","8.72K","-9.26%"
"06/01/2000","275.50","295.90","308.30","268.00","10.79K","-7.24%"
"05/01/2000","297.00","301.00","303.00","272.60","10.63K","-0.83%"
"04/01/2000","299.50","326.00","329.50","292.20","10.78K","-7.76%"
"03/01/2000","324.70","335.00","342.80","317.00","11.24K","-1.67%"
"02/01/2000","330.20","345.50","360.50","329.50","13.10K","-4.73%"
"01/01/2000","346.60","352.00","359.80","323.20","10.30K","-0.69%"
"12/01/1999","349.00","354.00","354.00","324.60","10.61K","-0.80%"
"11/01/1999","351.80","320.30","360.50","317.20","10.44K","9.87%"
"10/01/1999","320.20","302.00","325.50","285.60","10.58K","6.38%"
"09/01/1999","301.00","343.30","355.60","291.00","12.38K","-12.07%"
"08/01/1999","342.30","382.90","382.90","338.10","15.38K","-8.21%"
"07/01/1999","372.90","404.00","440.80","358.00","15.98K","-7.61%"
"06/01/1999","403.60","349.00","419.70","346.00","17.13K","15.58%"
"05/01/1999","349.20","344.60","364.80","336.00","11.20K","1.54%"
"04/01/1999","343.90","337.50","352.10","314.30","13.79K","1.90%"
"03/01/1999","337.50","337.00","346.00","315.00","12.55K","0.93%"
"02/01/1999","334.40","343.00","343.00","323.00","13.76K","-2.65%"
"01/01/1999","343.50","303.00","366.00","299.90","12.85K","12.40%"
"12/01/1998","305.60","289.20","315.00","288.70","10.60K","5.20%"
"11/01/1998","290.50","261.80","340.00","260.70","11.05K","11.43%"
"10/01/1998","260.70","253.00","276.50","253.00","12.32K","1.92%"
"09/01/1998","255.80","284.00","294.00","255.50","9.26K","-11.15%"
"08/01/1998","287.90","304.00","316.00","287.90","13.45K","-4.45%"
"07/01/1998","301.30","293.00","303.50","265.00","11.00K","2.69%"
"06/01/1998","293.40","264.00","300.00","260.80","15.22K","7.71%"
"05/01/1998","272.40","298.00","307.80","271.60","9.32K","-8.90%"
"04/01/1998","299.00","314.00","345.40","294.00","14.75K","-6.27%"
"03/01/1998","319.00","297.30","325.40","280.60","10.38K","8.06%"
"02/01/1998","295.20","307.00","325.70","290.00","12.41K","-3.43%"
"01/01/1998","305.70","285.50","311.00","273.80","10.12K","8.06%"
"12/01/1997","282.90","327.40","328.80","280.60","12.47K","-12.95%"
"11/01/1997","325.00","299.00","330.00","291.00","7.37K","9.69%"
"10/01/1997","296.30","296.00","328.40","295.00","15.02K","-0.10%"
"09/01/1997","296.60","356.70","364.40","290.50","11.07K","-16.85%"
"08/01/1997","356.70","342.00","365.90","341.10","12.93K","3.78%"
"07/01/1997","343.70","380.60","380.90","332.00","11.13K","-9.07%"
"06/01/1997","378.00","387.50","393.10","347.10","16.32K","-0.66%"
"05/01/1997","380.50","401.90","404.40","370.10","9.75K","-5.61%"
"04/01/1997","403.10","378.00","417.50","376.50","16.32K","5.94%"
"03/01/1997","380.50","386.00","389.70","355.00","9.73K","-0.78%"
"02/01/1997","383.50","408.50","421.50","382.10","13.41K","-6.78%"
"01/01/1997","411.40","426.00","450.50","395.00","14.90K","-3.13%"
"12/01/1996","424.70","397.00","424.70","377.00","14.67K","8.29%"
"11/01/1996","392.20","430.00","488.00","368.00","12.08K","-7.06%"
"10/01/1996","422.00","329.00","424.60","328.40","18.15K","28.11%"
"09/01/1996","329.40","411.00","437.10","329.40","16.80K","-20.47%"
"08/01/1996","414.20","345.00","415.50","342.50","17.84K","19.81%"
"07/01/1996","345.70","335.00","362.60","324.10","10.62K","5.88%"
"06/01/1996","326.50","370.00","371.50","309.80","17.80K","-11.28%"
"05/01/1996","368.00","350.60","381.50","333.20","13.99K","4.96%"
"04/01/1996","350.60","304.00","351.60","290.10","13.85K","15.94%"
"03/01/1996","302.40","280.00","322.20","273.80","10.21K","8.00%"
"02/01/1996","280.00","305.50","321.80","275.70","8.26K","-8.94%"
"01/01/1996","307.50","270.00","318.20","243.70","10.29K","13.26%"
"12/01/1995","271.50","273.90","288.20","264.00","8.91K","-0.84%"
"11/01/1995","273.80","251.00","277.00","240.00","7.42K","8.78%"
"10/01/1995","251.70","273.00","286.00","231.00","10.87K","-8.17%"
"09/01/1995","274.10","285.50","305.80","267.70","7.83K","-4.73%"
"08/01/1995","287.70","258.00","292.00","250.80","9.87K","12.51%"
"07/01/1995","255.70","254.50","288.00","242.10","6.28K","-0.89%"
"06/01/1995","258.00","237.60","263.00","209.60","10.26K","6.88%"
"05/01/1995","241.40","255.50","264.90","227.10","7.47K","-5.11%"
"04/01/1995","254.40","267.00","280.00","253.10","6.91K","-5.25%"
"03/01/1995","268.50","294.00","302.00","267.30","6.86K","-10.83%"
"02/01/1995","301.10","308.50","337.90","301.10","7.90K","-2.59%"
"01/01/1995","309.10","318.00","324.00","291.60","6.26K","-1.31%"
"12/01/1994","313.20","339.90","343.00","287.00","7.34K","-7.34%"
"11/01/1994","338.00","325.00","356.00","304.00","5.08K","3.68%"
"10/01/1994","326.00","297.00","332.30","278.00","7.42K","8.74%"
"09/01/1994","299.80","351.00","354.00","279.00","6.01K","-13.10%"
"08/01/1994","345.00","340.50","370.90","329.70","7.96K","1.32%"
"07/01/1994","340.50","345.50","383.00","332.10","4.86K","-0.79%"
"06/01/1994","343.20","395.60","397.00","333.00","7.75K","-13.70%"
"05/01/1994","397.70","336.50","402.50","328.00","7.06K","19.61%"
"04/01/1994","332.50","377.10","380.60","296.10","8.83K","-12.64%"
"03/01/1994","380.60","430.50","439.50","375.20","6.71K","-11.45%"
"02/01/1994","429.80","381.50","453.00","381.50","8.08K","12.07%"
"01/01/1994","383.50","477.00","477.00","382.50","7.54K","-19.94%"
"12/01/1993","479.00","426.00","488.00","415.00","8.79K","11.97%"
"11/01/1993","427.80","364.50","445.00","359.90","7.78K","17.30%"
"10/01/1993","364.70","315.00","364.70","294.50","7.59K","16.15%"
"09/01/1993","314.00","291.00","343.70","282.00","5.39K","7.72%"
"08/01/1993","291.50","287.80","315.60","256.90","5.95K","3.19%"
"07/01/1993","282.50","241.00","296.00","226.00","5.73K","22.56%"
"06/01/1993","230.50","267.50","289.80","223.00","8.05K","-13.35%"
"05/01/1993","266.00","327.50","332.90","234.00","5.10K","-18.85%"
"04/01/1993","327.80","389.00","396.50","314.80","5.52K","-17.84%"
"03/01/1993","399.00","441.00","493.50","399.00","5.48K","-9.48%"
"02/01/1993","440.80","308.50","447.70","308.50","4.37K","45.24%"
"01/01/1993","303.50","284.70","328.40","276.30","4.97K","6.83%"
"12/01/1992","284.10","252.00","284.70","238.00","7.86K","12.87%"
"11/01/1992","251.70","227.50","251.70","225.90","4.62K","10.25%"
"10/01/1992","228.30","213.00","229.80","210.50","6.20K","7.18%"
"09/01/1992","213.00","246.80","255.30","211.70","5.45K","-12.78%"
"08/01/1992","244.20","213.80","244.20","213.10","7.84K","14.17%"
"07/01/1992","213.90","238.50","238.60","207.60","6.14K","-10.73%"
"06/01/1992","239.60","229.00","249.60","227.20","8.68K","4.54%"
"05/01/1992","229.20","236.40","249.50","222.30","5.28K","-3.05%"
"04/01/1992","236.40","243.60","248.50","234.40","7.74K","-3.27%"
"03/01/1992","244.40","236.80","275.00","235.10","7.49K","2.95%"
"02/01/1992","237.40","243.50","249.20","228.40","7.87K","-2.94%"
"01/01/1992","244.60","203.60","245.60","203.50","7.04K","20.20%"
"12/01/1991","203.50","209.50","211.40","194.20","5.04K","-3.10%"
"11/01/1991","210.00","200.50","213.20","192.80","4.14K","5.16%"
"10/01/1991","199.70","194.80","209.00","187.20","7.29K","2.62%"
"09/01/1991","194.60","194.00","202.00","184.00","6.00K","-0.26%"
"08/01/1991","195.10","200.90","203.80","185.40","8.14K","-3.56%"
"07/01/1991","202.30","234.60","235.50","195.40","9.09K","-13.77%"
"06/01/1991","234.60","228.60","248.30","222.00","9.36K","2.40%"
"05/01/1991","229.10","185.80","231.40","180.00","6.50K","22.91%"
"04/01/1991","186.40","185.50","194.20","185.20","6.51K","0.87%"
"03/01/1991","184.80","170.00","189.80","167.60","3.98K","8.45%"
"02/01/1991","170.40","161.50","174.70","160.40","6.51K","5.06%"
"01/01/1991","162.20","172.50","173.80","157.00","4.33K","-6.41%"
"12/01/1990","173.30","152.80","175.50","152.80","5.88K","13.19%"
"11/01/1990","153.10","182.00","182.50","151.60","6.45K","-15.69%"
"10/01/1990","181.60","186.40","187.60","177.00","5.97K","-2.10%"
"09/01/1990","185.50","197.50","199.00","183.60","4.41K","-5.84%"
"08/01/1990","197.00","194.20","197.50","187.10","7.54K","1.29%"
"07/01/1990","194.50","204.70","204.70","186.50","7.48K","-5.40%"
"06/01/1990","205.60","203.50","207.70","201.60","8.15K","1.18%"
"05/01/1990","203.20","194.50","204.50","193.70","6.35K","4.90%"
"04/01/1990","193.70","197.50","199.90","191.20","8.63K","-2.27%"
"03/01/1990","198.20","198.00","198.50","188.00","6.90K","-0.10%"
"02/01/1990","198.40","203.00","210.70","195.20","10.58K","-1.93%"
"01/01/1990","202.30","189.90","208.90","187.50","11.49K","6.53%"
"12/01/1989","189.90","187.10","191.70","186.50","6.22K","1.28%"
"11/01/1989","187.50","181.00","188.10","180.50","5.40K","3.31%"
"10/01/1989","181.50","185.70","187.60","181.00","7.87K","-2.26%"
"09/01/1989","185.70","185.10","189.20","182.50","5.74K","0.49%"
"08/01/1989","184.80","190.60","191.20","181.80","8.86K","-2.69%"
"07/01/1989","189.90","181.20","193.50","180.20","7.81K","5.15%"
"06/01/1989","180.60","180.60","186.10","179.60","12.18K","-0.28%"
"05/01/1989","181.10","172.70","182.00","171.90","10.16K","3.78%"
"04/01/1989","174.50","183.20","188.20","170.30","14.17K","-4.90%"
"03/01/1989","183.50","181.30","184.60","171.10","7.00K","1.21%"
"02/01/1989","181.30","185.40","190.20","180.40","10.67K","-2.11%"
"01/01/1989","185.20","180.50","192.20","177.70","12.29K","2.21%"
"12/01/1988","181.20","175.90","183.20","173.60","9.74K","3.60%"
"11/01/1988","174.90","177.60","181.90","168.50","10.76K","-1.30%"
"10/01/1988","177.20","174.20","180.50","172.60","11.36K","1.66%"
"09/01/1988","174.30","178.30","183.40","170.00","11.36K","-1.97%"
"08/01/1988","177.80","183.50","184.00","169.30","16.17K","-3.21%"
"07/01/1988","183.70","205.00","205.10","182.80","14.37K","-9.51%"
"06/01/1988","203.00","198.80","210.30","191.50","15.37K","2.22%"
"05/01/1988","198.60","189.50","199.00","175.70","11.63K","4.47%"
"04/01/1988","190.10","187.80","195.70","186.60","12.88K","0.80%"
"03/01/1988","188.60","187.50","192.70","181.50","13.28K","0.59%"
"02/01/1988","187.50","193.60","201.40","187.40","16.11K","-2.14%"
"01/01/1988","191.60","193.20","199.40","177.90","13.83K","-0.67%"
"12/01/1987","192.90","182.00","199.00","180.60","14.68K","5.70%"
"11/01/1987","182.50","181.80","186.30","170.30","12.96K","0.00%"
"10/01/1987","182.50","184.60","190.80","171.60","17.59K","-0.98%"
"09/01/1987","184.30","218.90","218.90","183.60","13.53K","-14.44%"
"08/01/1987","215.40","187.30","219.70","186.50","19.56K","14.57%"
"07/01/1987","188.00","194.40","199.80","182.20","14.67K","-3.49%"
"06/01/1987","194.80","180.90","198.80","180.90","17.80K","7.68%"
"05/01/1987","180.90","184.50","193.70","176.10","10.94K","-2.69%"
"04/01/1987","185.90","189.00","193.90","178.80","20.21K","-3.38%"
"03/01/1987","192.40","204.60","210.10","187.50","17.80K","-5.96%"
"02/01/1987","204.60","189.00","212.30","187.70","20.55K","8.89%"
"01/01/1987","187.90","168.00","199.60","168.00","16.22K","12.45%"
"12/01/1986","167.10","179.50","189.50","166.10","14.71K","-7.32%"
"11/01/1986","180.30","183.70","201.80","168.30","13.95K","-1.42%"
"10/01/1986","182.90","173.20","183.30","163.10","18.28K","6.09%"
"09/01/1986","172.40","185.00","207.90","162.50","18.87K","-7.06%"
"08/01/1986","185.50","155.60","188.50","155.60","19.67K","18.76%"
"07/01/1986","156.20","162.70","169.40","148.60","14.36K","-3.16%"
"06/01/1986","161.30","169.00","181.40","155.10","20.73K","-4.39%"
"05/01/1986","168.70","177.40","189.50","166.10","17.78K","-4.90%"
"04/01/1986","177.40","186.40","196.50","169.00","21.81K","-3.53%"
"03/01/1986","183.90","157.00","201.00","156.50","16.99K","16.61%"
"02/01/1986","157.70","141.10","158.90","136.60","13.56K","11.53%"
"01/01/1986","141.40","146.00","148.70","138.00","10.53K","-3.94%"
"12/01/1985","147.20","145.40","154.00","143.80","13.91K","0.62%"
"11/01/1985","146.30","143.30","149.20","140.00","10.88K","1.39%"
"10/01/1985","144.30","139.40","146.50","133.60","14.97K","3.44%"
"09/01/1985","139.50","135.10","152.00","134.00","13.88K","2.80%"
"08/01/1985","135.70","137.40","139.50","127.80","17.20K","-1.31%"
"07/01/1985","137.50","147.50","175.50","133.50","13.64K","-6.34%"
"06/01/1985","146.80","158.50","163.90","141.20","24.89K","-5.72%"
"05/01/1985","155.70","137.40","165.70","136.10","21.99K","13.32%"
"04/01/1985","137.40","123.20","147.40","122.50","26.38K","10.63%"
"03/01/1985","124.20","137.60","138.90","121.10","20.10K","-9.61%"
"02/01/1985","137.40","151.60","154.30","137.20","23.91K","-10.61%"
"01/01/1985","153.70","154.50","166.50","149.10","26.63K","-1.09%"
"12/01/1984","155.40","155.90","158.40","140.40","26.32K","0.78%"
"11/01/1984","154.20","134.00","158.70","130.00","18.45K","14.82%"
"10/01/1984","134.30","127.80","139.80","124.00","22.60K","4.60%"
"09/01/1984","128.40","120.10","134.50","114.60","22.17K","6.29%"
"08/01/1984","120.80","124.50","144.00","116.40","22.69K","-2.03%"
"07/01/1984","123.30","123.10","129.30","111.70","19.74K","-0.40%"
"06/01/1984","123.80","148.90","150.90","122.30","25.75K","-16.18%"
"05/01/1984","147.70","150.40","159.80","125.10","29.49K","-0.61%"
"04/01/1984","148.60","187.20","188.20","148.20","25.45K","-20.41%"
"03/01/1984","186.70","185.00","201.90","175.50","20.06K","1.52%"
"02/01/1984","183.90","177.40","190.60","171.50","22.92K","4.73%"
"01/01/1984","175.60","164.20","181.60","157.60","18.46K","6.42%"
"12/01/1983","165.00","182.10","184.70","164.10","18.77K","-9.39%"
"11/01/1983","182.10","156.00","183.90","156.00","15.59K","17.03%"
"10/01/1983","155.60","184.30","185.80","155.20","30.05K","-14.51%"
"09/01/1983","182.00","167.00","182.00","145.00","27.27K","9.18%"
"08/01/1983","166.70","197.90","198.00","161.30","28.56K","-16.57%"
"07/01/1983","199.80","219.30","219.70","192.60","22.47K","-8.81%"
"06/01/1983","219.10","244.90","248.40","210.10","27.97K","-11.72%"
"05/01/1983","248.20","193.50","248.50","191.50","24.98K","28.47%"
"04/01/1983","193.20","184.80","193.60","182.70","16.79K","4.66%"
"03/01/1983","184.60","179.00","192.80","165.80","17.48K","3.42%"
"02/01/1983","178.50","193.50","196.30","177.10","24.55K","-8.32%"
"01/01/1983","194.70","168.00","199.40","165.30","21.19K","16.24%"
"12/01/1982","167.50","167.90","170.30","159.40","17.88K","0.36%"
"11/01/1982","166.90","142.00","171.40","141.10","14.90K","18.12%"
"10/01/1982","141.30","133.00","147.30","128.60","17.62K","8.69%"
"09/01/1982","130.00","135.00","137.90","127.60","9.19K","-3.63%"
"08/01/1982","134.90","134.90","138.80","123.70","11.87K","1.97%"
"07/01/1982","132.30","137.40","144.30","131.00","11.64K","-3.57%"
"06/01/1982","137.20","139.30","143.50","129.00","20.59K","-3.92%"
"05/01/1982","142.80","125.50","146.40","115.50","14.78K","12.62%"
"04/01/1982","126.80","143.50","145.20","120.60","15.44K","-10.96%"
"03/01/1982","142.40","134.70","151.90","130.60","15.96K","6.51%"
"02/01/1982","133.70","144.00","146.30","133.60","16.60K","-10.15%"
"01/01/1982","148.80","146.50","164.00","141.10","12.32K","-0.73%"
"12/01/1981","149.90","156.30","160.00","143.30","15.49K","-6.37%"
"11/01/1981","160.10","132.00","162.50","127.30","16.79K","21.84%"
"10/01/1981","131.40","134.60","148.50","125.50","13.40K","-1.43%"
"09/01/1981","133.30","153.20","154.60","130.50","13.26K","-13.10%"
"08/01/1981","153.40","176.40","176.40","148.50","13.33K","-15.44%"
"07/01/1981","181.40","175.70","196.00","173.50","40.45K","3.66%"
"06/01/1981","175.00","189.00","197.60","169.60","58.88K","-6.67%"
"05/01/1981","187.50","177.10","190.30","167.10","51.01K","5.10%"
"04/01/1981","178.40","169.80","190.40","163.20","60.52K","5.19%"
"03/01/1981","169.60","153.50","181.40","144.60","54.30K","9.99%"
"02/01/1981","154.20","180.20","182.50","153.00","45.94K","-14.24%"
"01/01/1981","179.80","160.80","185.60","159.30","57.17K","11.40%"
"12/01/1980","161.40","178.70","180.70","146.00","58.38K","-9.48%"
"11/01/1980","178.30","166.50","191.30","160.00","59.08K","6.32%"
"10/01/1980","167.70","173.70","188.40","161.30","76.98K","-2.90%"
"09/01/1980","172.70","180.50","193.30","168.60","73.66K","-4.11%"
"08/01/1980","180.10","205.00","206.50","178.50","65.74K","-12.15%"
"07/01/1980","205.00","194.50","218.00","185.60","76.30K","4.75%"
"06/01/1980","195.70","195.90","203.00","179.00","68.53K","-0.71%"
"05/01/1980","197.10","157.00","202.80","146.50","80.20K","22.04%"
"04/01/1980","161.50","183.00","183.00","153.10","86.64K","-12.94%"
"03/01/1980","185.50","211.60","217.70","181.50","74.30K","-12.33%"
"02/01/1980","211.60","229.70","236.50","210.80","60.59K","-7.88%"
"01/01/1980","229.70","212.00","243.80","203.10","59.61K","8.61%"
"12/01/1979","211.50","209.00","219.50","207.10","39.98K","1.00%"
"11/01/1979","209.40","226.20","244.00","209.00","63.83K","-7.06%"
"10/01/1979","225.30","255.90","265.00","222.90","71.71K","-12.03%"
"09/01/1979","256.10","272.10","285.20","238.30","56.31K","-7.58%"
"08/01/1979","277.10","259.90","287.30","255.00","62.72K","8.71%"
"07/01/1979","254.90","241.70","256.00","228.20","44.09K","5.29%"
"06/01/1979","242.10","231.60","242.10","222.70","49.82K","4.44%"
"05/01/1979","231.80","225.80","246.00","223.10","46.43K","2.93%"
"04/01/1979","225.20","212.10","231.20","209.40","43.73K","6.33%"
"03/01/1979","211.80","228.20","231.20","209.80","52.52K","-8.51%"
"02/01/1979","231.50","222.70","248.70","222.50","59.90K","4.37%"
"01/01/1979","221.80","234.50","246.00","212.70","60.65K","-5.74%"
"12/01/1978","235.30","213.60","235.70","207.20","55.74K","10.63%"
"11/01/1978","212.70","218.00","224.90","196.20","53.29K","-2.43%"
"10/01/1978","218.00","210.70","239.80","208.70","54.39K","3.81%"
"09/01/1978","210.00","220.60","249.90","206.20","49.44K","-4.59%"
"08/01/1978","220.10","214.70","223.70","208.50","46.13K","2.23%"